CGI                              = 3.47
MooseX::Types::Structured        = 0
MooseX::Types::Path::Class       = 0
MooseX::Types::Set::Object       = 0
MooseX::Types::DateTime          = 0
MooseX::Getopt                   = 0
MooseX::ConfigFromFile           = 0
MooseX::SimpleConfig             = 0
MooseX::App::Cmd                 = 0
# MooseX::Role::Cmd                = 0 # failed on windows
MooseX::LogDispatch              = 0
MooseX::LazyLogDispatch          = 0
MooseX::Log::Log4perl            = 0
MooseX::POE                      = 0
# MooseX::Workers                  = 0  # test seems to be stuck on Windows
# MooseX::Daemonize                = 0  # test seems to fail on Windows
MooseX::Param                    = 0
MooseX::Iterator                 = 0
MooseX::Clone                    = 0
MooseX::Storage                  = 0
Moose::Autobox                   = 0
MooseX::ClassAttribute           = 0
MooseX::SemiAffordanceAccessor   = 0
namespace::autoclean             = 0
Pod::Coverage::Moose             = 0

# Task::Kensho::Async
POE                              = 0

# Task::Kensho::XML
XML::LibXML                      = 0
XML::LibXSLT                     = 0
XML::SAX                         = 0
XML::Generator::PerlData         = 0
XML::SAX::Writer                 = 0


# Task::Kensho::WebDev  Task::Catalyst  and more
Catalyst                                        = 5.80
Catalyst::Action::REST                          = 0
Catalyst::ActionRole::ACL                       = 0
Catalyst::Authentication::Credential::HTTP      = 0
Catalyst::Authentication::Store::DBIx::Class    = 0
Catalyst::Component::InstancePerContext         = 0
Catalyst::Controller::ActionRole                = 0
Catalyst::Devel                                 = 1.26
Catalyst::Manual                                = 5.80
Catalyst::Model::Adaptor                        = 0
Catalyst::Model::DBIC::Schema                   = 0
Catalyst::Plugin::Authentication                = 0
Catalyst::Plugin::ConfigLoader                  = 0
Catalyst::Plugin::I18N                          = 0
Catalyst::Plugin::Session                       = 0
Catalyst::Plugin::Session::State::Cookie        = 0
Catalyst::Plugin::Session::Store::DBIC          = 0
Catalyst::Plugin::Session::Store::File          = 0
Catalyst::Plugin::StackTrace                    = 0
Catalyst::Plugin::Static::Simple                = 0
Catalyst::Plugin::Unicode::Encoding             = 0
Catalyst::View::Email                           = 0
Catalyst::View::TT                              = 0
CatalystX::Component::Traits                    = 0
CatalystX::LeakChecker                          = 0
CatalystX::Profile                              = 0
CatalystX::REPL                                 = 0
CatalystX::SimpleLogin                          = 0
FCGI                                            = 0
# FCGI::ProcManager                               = 0  # failed on windows
# Starman                                         = 0  # IMHO does not run on Windows
Test::WWW::Mechanize::Catalyst                  = 0

Plack                                           = 0
Template                                        = 0
CGI::FormBuilder::Source::Perl                  = 0
XML::RSS                                        = 0
XML::Atom                                       = 0
MIME::Types                                     = 0


# Task::Kensho::WebCrawling
HTTP::Lite                                      = 0
LWP::UserAgent                                  = 5.815
LWP::Simple                                     = 0
WWW::Mechanize                                  = 0
WWW::Mechanize::TreeBuilder                     = 0

# Task::Kensho::DBDev
DBI                                             = 1.58
DBD::SQLite                                     = 1.35
DBIx::Class                                     = 0
DBIx::Class::Schema::Loader                     = 0
SQL::Translator                                 = 0

# Task::Kensho::ExcelCSV
Text::CSV_XS                                    = 0
Spreadsheet::ParseExcel::Simple                 = 0
Spreadsheet::WriteExcel::Simple                 = 0

# Task::Kensho::ModuleDev
Dist::Zilla                                     = 0
Module::Install                                 = 0
Devel::NYTProf                                  = 0
Perl::Tidy                                      = 0
Perl::Critic                                    = 0
Carp::Always                                    = 0
Modern::Perl                                    = 0
Perl::Version                                   = 0
Software::License                               = 0
Pod::Readme                                     = 0
CPAN::Uploader                                  = 0


## Task::Kensho::Email
#Email::Simple      = 0
#Email::Valid       = 0
#Email::Sender      = 0
#Email::MIME::Kit   = 0
#
## Task::Kensho::Dates
#DateTime                         = 0
#Date::Tiny                       = 0
#Time::Tiny                       = 0
#DateTime::Tiny                   = 0
#Time::ParseDate                  = 0
#
## Task::Kensho::Scalability
#CHI = 0
#
## Task::Kensho::Config
#Config::Any     = 0
#Config::General = 0
#
#
## Task::Kensho::CLI
#App::Ack
#App::Nopaste
#Devel::REPL
#Module::CoreList
#App::perlbrew

## Task::Kensho::Hackery
#Smart::Comments           = 0
#Term::ProgressBar::Simple = 0
#IO::All  = 0

