# Alien::Tidyp                                    = 1.4.7  # v1.4.7 ???
Archive::Tar                                    = 1.90
OLE::Storage_Lite                               = 0.19
PadWalker                                       = 1.93
PAR                                             = 1.002
Params::Check                                   = 0.36
Params::Classify                                = 0.013
Params::Util                                    = 1.04
Params::Validate                                = 1.05
PAR::Dist                                       = 0.48
PAR::Dist::FromPPD                              = 0.03
PAR::Dist::InstallPPD                           = 0.02
PAR::Repository::Client                         = 0.25
PAR::Repository::Query                          = 0.14
Parse::Binary                                   = 0.11
Parse::ErrorString::Perl                        = 0.15
Parse::ExuberantCTags                           = 1.02
Parse::Method::Signatures                       = 1.003014
Parse::RecDescent                               = 1.967003
Path::Class                                     = 0.24 # (0.25 and 0.26 fail on Windows, fixed, pull request sent)
PDF::Create                                     = 1.06
Perl6::Junction                                 = 1.400000
pip                                             = 1.19
pler                                            = 1.06
POD2::Base                                      = 0.043
Pod::Abstract                                   = 0.20
Pod::Coverage                                   = 0.22
# Pod::Coverage::CountParents has an undef version number and Devel::Cover is checking it sort of.
Pod::Eventual                                   = 0.093330
Pod::Functions                                  = 0
Pod::Perldoc                                    = 3.15
Pod::POM                                        = 0.27
Pod::Simple                                     = 3.23
Pod::Simple::XHTML                              = 3.04
POSIX                                           = 0
PPI                                             = 1.215
PPI::HTML                                       = 1.08
PPIx::EditorTools                               = 0.15
PPIx::Regexp                                    = 0.025
PPIx::Utilities::Node                           = 1.001000
Probe::Perl                                     = 0.01
Readonly                                        = 1.03
Readonly::XS                                    = 1.05
Role::HasMessage                                = 0.005
Role::Identifiable::HasIdent                    = 0.005 # provided by Role-Identifiable-0.005
Scope::Guard                                    = 0.20
Scope::Upper                                    = 0.18
Set::Object                                     = 0
Smart::Comments                                 = 0 # Task-Kensho-Hackery-0.28
Sort::Versions                                  = 1.5
Spiffy                                          = 0.30
Storable                                        = 2.30
strictures                                      = 1.002002
String::CRC32                                   = 1.4
String::Random                                  = 0.22
Sub::Exporter                                   = 0.982
Sub::Exporter::ForMethods                       = 0.100050
Sub::Exporter::GlobExporter                     = 0.002
SVG                                             = 2.50
syntax                                          = 0.003
Syntax::Keyword::Gather                         = 1.002001
Sys::Hostname                                   = 0
Sys::Syslog                                     = 0.29
Template::Tiny                                  = 0.12
Text::Balanced                                  = 2.01
Text::FindIndent                                = 0.10
Text::Markdown                                  = 1.000031
Text::Template                                  = 1.45
# threads                                         = 1.85
# threads::shared                                 = 1.40
Tree::Simple                                    = 1.18
Tree::Simple::Visitor::FindByPath               = 0.03
Unicode::Collate                                = 0.84
Unicode::Normalize                              = 1.13
version                                         = 0.95
YAML                                            = 0.80
YAML::Syck                                      = 1.22
YAML::Tiny                                      = 1.50
YAML::XS                                        = 0.38 # YAML-LibYAML-0.38
